# entries: 3145/932752
# rhost: 321 (Remote host)
# server: 4 (ServerAlias)
# server_rhost: 348 (ServerAlias x Remote host)
# uri: 755 (URI w/o QS)
# uri_qs: 894 (Full URI)

* ServerAlias details:
  77. https://annuaire.epfl.ch/owncloud/data/nextcloud.log?filter=people                      : 2
  78. https://annuaire.epfl.ch/data/owncloud.log?filter=people                                : 2
  79. https://annuaire.epfl.ch/data/nextcloud.log?filter=people                               : 2
  80. https://search-2012.epfl.ch/json/ws_search.action?q=mac                                 : 2
  81. https://search-2012.epfl.ch/psearch.action?q=Chiyama+Mathivathanasekaram&f=directory&lang=fr&pageSize=10&sort=: 2
  82. https://annuaire.epfl.ch/cpqlogin.htm?filter=people                                     : 2
  83. https://annuaire.epfl.ch/chpstrt.php?filter=people&chppath=Home                         : 2
  84. https://directory.epfl.ch/chpstrt.php?filter=people&chppath=Home                        : 2
  85. https://directory.epfl.ch/cpqlogin.htm?filter=people                                    : 2
  86. https://directory.epfl.ch/?filter=people&aam-media=wp-config.php                        : 2
  87. https://directory.epfl.ch/fmangersub?filter=people&cpath=../../../../../../../etc/passwd: 2
  88. https://annuaire.epfl.ch/index.vm?filter=people                                         : 2
  89. https://directory.epfl.ch/sites/all/modules/avatar_uploader/lib/demo/view.php?filter=people&file=../../../../../../../../../../../etc/passwd: 2
  90. https://annuaire.epfl.ch/magmi/web/ajax_pluginconf.php?filter=people&file=../../../../../../../../../../../etc/passwd&plugintype=utilities&pluginclass=CustomSQLUtility: 2
  91. https://annuaire.epfl.ch/login.aspx?filter=people                                       : 2
  92. https://annuaire.epfl.ch/favicon.ico?filter=people                                      : 2
  93. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634309008948&maxRows=20&term=Mongini: 2
  94. https://directory.epfl.ch/wp-content/themes/oxygen-theme/download.php?filter=people&file=../../../wp-config.php: 2
  95. https://directory.epfl.ch/magmi/web/ajax_pluginconf.php?filter=people&file=../../../../../../../../../../../etc/passwd&plugintype=utilities&pluginclass=CustomSQLUtility: 2
  96. https://directory.epfl.ch/wp-content/bps-backup/logs/db_backup_log.txt?filter=people    : 2
  97. https://directory.epfl.ch/login.aspx?filter=people                                      : 2
  98. https://directory.epfl.ch/carbon/generic/save_artifact_ajaxprocessor.jsp?filter=people  : 2
  99. https://annuaire.epfl.ch/sites/all/modules/avatar_uploader/lib/demo/view.php?filter=people&file=../../../../../../../../../../../etc/passwd: 2
 100. https://annuaire.epfl.ch/?filter=people&aam-media=wp-config.php                         : 2
 101. https://directory.epfl.ch/index.vm?filter=people                                        : 2
 102. https://directory.epfl.ch/login?filter=people                                           : 2
 103. https://directory.epfl.ch/wp-login.php?filter=people                                    : 2
 104. https://search-2012.epfl.ch/psearch.action?q=S%C3%A9verine+Jaques&f=directory&lang=fr&pageSize=10&sort=: 2
 105. https://search-2012.epfl.ch/search.action?username_type=0&username=jhagenbu&showall=1   : 2
 106. https://search-2012.epfl.ch/assets/php/filebrowser/filebrowser.main.php?file=../../../../../../../../../../etc/passwd&do=download: 2
 107. https://search-2012.epfl.ch/command.cgi?cat%20/etc/passwd                               : 2
 108. https://search-2012.epfl.ch/psearch.action?q=capt&f=directory&lang=fr&pageSize=10&sort= : 2
 109. https://search-2012.epfl.ch/psearch.action?q=St%C3%A9phanie+Christopher-Musy&f=directory&lang=fr&pageSize=10&sort=: 2
 110. https://search-2012.epfl.ch/psearch.action?q=Letizia+Andrioli&f=directory&lang=fr&pageSize=10&sort=: 2
 111. https://search-2012.epfl.ch/psearch.action?q=jaton&f=directory&lang=fr&pageSize=10&sort=: 2
 112. https://annuaire.epfl.ch/index.php?filter=people&s=/install/index/index                 : 2
 113. https://annuaire.epfl.ch/phpmyadmin/index.php?filter=people&db=information_schema       : 2
 114. https://annuaire.epfl.ch/phpMyAdmin/index.php?filter=people&db=information_schema       : 2
 115. https://directory.epfl.ch/index.php?filter=people&s=/install/index/index                : 2
 116. https://directory.epfl.ch/wp-content/plugins/photoxhibit/common/inc/pages/build.php?filter=people&gid=%3C%2Fscript%3E%3Cscript%3Ealert%28document.domain%29%3C%2Fscript%3E: 2
 117. https://directory.epfl.ch/wls-wsat/CoordinatorPortType?filter=people                    : 2
 118. https://directory.epfl.ch/phpmyadmin/index.php?filter=people&db=information_schema      : 2
 119. https://directory.epfl.ch/phpMyAdmin/index.php?filter=people&db=information_schema      : 2
 120. https://directory.epfl.ch/admin/?filter=people                                          : 2
 121. https://annuaire.epfl.ch/phpmyadmin/server_import.php?filter=people                     : 2
 122. https://annuaire.epfl.ch/phpMyAdmin%202/server_import.php?filter=people                 : 2
 123. https://annuaire.epfl.ch/server_import.php?filter=people                                : 2
 124. https://annuaire.epfl.ch/PMA/server_import.php?filter=people                            : 2
 125. https://annuaire.epfl.ch/admin/server_import.php?filter=people                          : 2
 126. https://annuaire.epfl.ch/phpMyAdmin/server_import.php?filter=people                     : 2
 127. https://annuaire.epfl.ch/RPC2_Login?filter=people                                       : 2
 128. https://annuaire.epfl.ch/wp-content/plugins/photoxhibit/common/inc/pages/build.php?filter=people&gid=%3C%2Fscript%3E%3Cscript%3Ealert%28document.domain%29%3C%2Fscript%3E: 2
 129. https://directory.epfl.ch/search?filter=people                                          : 2
 130. https://annuaire.epfl.ch/pma/server_import.php?filter=people                            : 2
 131. https://annuaire.epfl.ch/admin/pma/server_import.php?filter=people                      : 2
 132. https://annuaire.epfl.ch/admin/phpMyAdmin/server_import.php?filter=people               : 2
 133. https://search-2012.epfl.ch/psearch.action?q=Siara+Ruth+Isaac&f=directory&lang=fr&pageSize=10&sort=: 2
 134. https://search-2012.epfl.ch/usearch.action?q=&f=unit&lang=fr&pageSize=10&sort=          : 2
 135. https://search-2012.epfl.ch/usearch.action?q=CIB&f=unit&lang=fr&pageSize=10             : 2
 136. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=riddha+mann                 : 2
 137. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=ana+marija+jaka             : 2
 138. https://search-2012.epfl.ch/json/ws_search.action?q=158959&request_locale=en            : 2
 139. https://directory.epfl.ch/druid/indexer/v1/sampler?filter=people&for=connect            : 2
 140. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=h                           : 2
 141. https://search-2012.epfl.ch/psearch.action?q=Asha+Baskaralingam&f=directory&lang=fr&pageSize=10&sort=: 2
 142. https://search-2012.epfl.ch/search.action?pageSize=10&as=&name_type=1&name=&firstname_type=1&firstname=&phone=&office_type=1&office=MA*B0*453&unit=&email_type=1&email=&sciper=&username_type=1&username=&position_type=1&position=&status=Tout&klass=Tout&semester=Tous&section=Toutes: 2
 143. https://search-2012.epfl.ch/search.action?pageSize=10&as=&name_type=1&name=&firstname_type=1&firstname=&phone=32240&office_type=1&office=&unit=&email_type=1&email=&sciper=&username_type=1&username=&position_type=1&position=&status=Tout&klass=Tout&semester=Tous&section=Toutes: 2
 144. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=vincent                     : 2
 145. https://annuaire.epfl.ch/login?filter=people                                            : 2
 146. https://annuaire.epfl.ch/fmangersub?filter=people&cpath=../../../../../../../etc/passwd : 2
 147. https://search-2012.epfl.ch/psearch.action?q=barblan&f=directory&lang=fr&pageSize=10&sort=: 2
 148. https://annuaire.epfl.ch/logon/LogonPoint/tmindex.html?filter=people                    : 2
 149. https://annuaire.epfl.ch/wp-content/themes/oxygen-theme/download.php?filter=people&file=../../../wp-config.php: 2
 150. https://directory.epfl.ch/viewlog.jsp?filter=people                                     : 2
 151. https://search-2012.epfl.ch/json/ws_search.action?q=169419                              : 2
 152. https://directory.epfl.ch/wp-content/plugins/aspose-cloud-ebook-generator/aspose_posts_exporter_download.php?filter=people&file=../../../wp-config.php: 2
 153. https://search-2012.epfl.ch/img.php?f=/./etc/./passwd                                   : 2
 154. https://search-2012.epfl.ch/psearch.action?q=Alain+Dufaux&f=directory&lang=fr&pageSize=10&sort=: 2
 155. https://annuaire.epfl.ch/search?filter=people                                           : 2
 156. https://annuaire.epfl.ch/phpmyadmin/setup/index.php?filter=people                       : 2
 157. https://annuaire.epfl.ch/wls-wsat/CoordinatorPortType?filter=people                     : 2
 158. https://annuaire.epfl.ch/db/server_import.php?filter=people                             : 2
 159. https://search-2012.epfl.ch/psearch.action?q=Gabriel+Maraval&f=directory&lang=fr&pageSize=10&sort=: 2
 160. https://annuaire.epfl.ch/druid/indexer/v1/sampler?filter=people&for=connect             : 2
 161. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=moha                        : 1
 162. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=lor                         : 1
 163. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=kir                         : 1
 164. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=kiaie                       : 1
 165. https://search-2012.epfl.ch/json/ws_search.action?q                                     : 1
 166. https://annuaire.epfl.ch/old-index.php?filter=people&daksldlkdsadas=1                   : 1
 167. https://search-2012.epfl.ch/json/ws_search.action?q=taylor.swift@epfl.ch&request_locale=en: 1
 168. https://search-2012.epfl.ch/json/ws_search.action?q=Taylor%20Swift&request_locale=en    : 1
 169. https://search-2012.epfl.ch/json/ws_search.action?q=100000&request_locale=en            : 1
 170. https://search-2012.epfl.ch/json/ws_search.action?q=128871&request_locale=fr            : 1
 171. https://search-2012.epfl.ch/json/ws_search.action?q=160781&request_locale=en            : 1
 172. https://directory.epfl.ch/old-index.php?filter=people&daksldlkdsadas=1                  : 1
 173. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634067801657&maxRows=10&term=Anal: 1
 174. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634067801658&maxRows=10&term=Analysis+: 1
 175. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634067801659&maxRows=10&term=Analysis+1%C3%A0: 1
 176. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634067801660&maxRows=10&term=Analysis+: 1
 177. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634067801661&maxRows=10&term=Analysis+I: 1
 178. https://search-2012.epfl.ch/ubrowse.action?filter=unit&q=CHILI                          : 1
 179. https://search-2012.epfl.ch/old-index.php?daksldlkdsadas=1                              : 1
 180. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=benjamin+lambert            : 1
 181. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=mohammed+mouhi              : 1
 182. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634110592541&maxRows=20&term=phi: 1
 183. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634110592542&maxRows=20&term=philippe: 1
 184. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634110592543&maxRows=20&term=philippe+e: 1
 185. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634110592544&maxRows=20&term=philippe+edoua: 1
 186. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634110592545&maxRows=20&term=philippe+edouard: 1
 187. https://search-2012.epfl.ch/psearch.action?q=philippe+edouard&f=directory&lang=fr&pageSize=10&sort=: 1
 188. https://search-2012.epfl.ch/search.action?username_type=0&username=324551&showall=1     : 1
 189. https://search-2012.epfl.ch/search.action?pageSize=10&as=&name_type=1&name=&firstname_type=1&firstname=&phone=&office_type=1&office=&unit=&email_type=1&email=&sciper=&username_type=1&username=&position_type=1&position=&status=Tout&klass=Personnel+technique%2Fadministratif&semester=Tous&section=Toutes: 1
 190. https://search-2012.epfl.ch/extract/extract.action?pageSize=10&as=&name_type=1&name=&firstname_type=1&firstname=&phone=&office_type=1&office=&unit=&email_type=1&email=&sciper=&username_type=1&username=&position_type=1&position=&status=Tout&klass=Personnel+technique%2Fadministratif&semester=Tous&section=Toutes&what=personadv: 1
 191. https://search-2012.epfl.ch/search.action?pageSize=10&as=&name_type=1&name=&firstname_type=1&firstname=&phone=&office_type=1&office=&unit=&email_type=1&email=&sciper=&username_type=1&username=&position_type=1&position=&status=Tout&klass=Secr%C3%A9taire+ou+Administrateur-trice&semester=Tous&section=Toutes: 1
 192. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634126978217&maxRows=10&term=karimi: 1
 193. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634151611644&maxRows=10&term=riccardo: 1
 194. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634158249159&maxRows=10&term=Course+Book: 1
 195. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634195179896&maxRows=20&term=van+: 1
 196. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634195179897&maxRows=20&term=van+m: 1
 197. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634195179898&maxRows=20&term=van+ma: 1
 198. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634195179899&maxRows=20&term=spa: 1
 199. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634195179900&maxRows=20&term=spadar: 1
 200. https://search-2012.epfl.ch/psearch.action?q=Claudio+Spadaro&f=directory&lang=fr&pageSize=10&sort=: 1
 201. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634196437306&maxRows=10&term=game: 1
 202. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634196437307&maxRows=10&term=game%27s: 1
 203. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634196437308&maxRows=10&term=game%27s+lba: 1
 204. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634198825301&maxRows=20&term=sina: 1
 205. https://search-2012.epfl.ch/psearch.action?q=Bessa+Sinani&f=directory&lang=fr&pageSize=10&sort=: 1
 206. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634203078979&maxRows=20&term=gagnon: 1
 207. https://search-2012.epfl.ch/psearch.action?q=gagnon&f=directory&lang=fr&pageSize=10&sort=: 1
 208. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634206230432&maxRows=20&term=diaz: 1
 209. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634206233154&maxRows=20&term=dias: 1
 210. https://search-2012.epfl.ch/psearch.action?q=dias&f=directory&lang=fr&pageSize=10       : 1
 211. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634206244560&maxRows=20&term=dia: 1
 212. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634206244561&maxRows=20&term=Luis: 1
 213. https://search-2012.epfl.ch/psearch.action?q=Luis&f=directory&lang=fr&pageSize=10       : 1
 214. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634214424233&maxRows=10&term=Spatial+statistics+and+analys: 1
 215. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634224309096&maxRows=10&term=ICC: 1
 216. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634273582561&maxRows=10&term=Sus: 1
 217. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634273582562&maxRows=10&term=Sustainable+: 1
 218. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634273582563&maxRows=10&term=Sustainable+management+and+: 1
 219. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634273582564&maxRows=10&term=Sustainable+management+and+technology+: 1
