/Users/maciek/epfl/log-analyzer-2012/venv/bin/python /Users/maciek/epfl/log-analyzer-2012/src/test_apache_logs.py
# entries: 5604/2837878
# rhost: 632 (Remote host)
# server: 4 (ServerAlias)
# server_rhost: 676 (ServerAlias x Remote host)
# uri: 942 (URI w/o QS)
# uri_qs: 1455 (Full URI)

* ServerAlias details:
 859. https://search-2012.epfl.ch/wp-admin/css/       : 1
 860. https://annuaire.epfl.ch/wp-content/            : 1
 861. https://annuaire.epfl.ch/adminer.php            : 1
 862. https://search-2012.epfl.ch/apple-touch-icon-precomposed.png: 1
 863. https://search-2012.epfl.ch/apple-touch-icon.png: 1
 864. https://search-2012.epfl.ch/cgi-bin/mt/mt-atom.cgi: 1
 865. https://directory.epfl.ch/jolokia/              : 1
 866. https://directory.epfl.ch/wp-load.php           : 1
 867. https://search-2012.epfl.ch/wp-includes/wlwmanifest.xml: 1
 868. https://search-2012.epfl.ch/xmlrpc.php          : 1
 869. https://search-2012.epfl.ch/blog/wp-includes/wlwmanifest.xml: 1
 870. https://search-2012.epfl.ch/web/wp-includes/wlwmanifest.xml: 1
 871. https://search-2012.epfl.ch/wordpress/wp-includes/wlwmanifest.xml: 1
 872. https://search-2012.epfl.ch/website/wp-includes/wlwmanifest.xml: 1
 873. https://search-2012.epfl.ch/wp/wp-includes/wlwmanifest.xml: 1
 874. https://search-2012.epfl.ch/news/wp-includes/wlwmanifest.xml: 1
 875. https://search-2012.epfl.ch/2020/wp-includes/wlwmanifest.xml: 1
 876. https://search-2012.epfl.ch/2019/wp-includes/wlwmanifest.xml: 1
 877. https://search-2012.epfl.ch/shop/wp-includes/wlwmanifest.xml: 1
 878. https://search-2012.epfl.ch/wp1/wp-includes/wlwmanifest.xml: 1
 879. https://search-2012.epfl.ch/test/wp-includes/wlwmanifest.xml: 1
 880. https://search-2012.epfl.ch/wp2/wp-includes/wlwmanifest.xml: 1
 881. https://search-2012.epfl.ch/site/wp-includes/wlwmanifest.xml: 1
 882. https://search-2012.epfl.ch/cms/wp-includes/wlwmanifest.xml: 1
 883. https://search-2012.epfl.ch/sito/wp-includes/wlwmanifest.xml: 1
 884. https://search-2012.epfl.ch/u6Jg                : 1
 885. https://search-2012.epfl.ch/pools               : 1
 886. https://search-2012.epfl.ch/menu.jsa            : 1
 887. https://search-2012.epfl.ch/main.cgi            : 1
 888. https://search-2012.epfl.ch/admin.jsp           : 1
 889. https://search-2012.epfl.ch/admin.jsa           : 1
 890. https://search-2012.epfl.ch/menu.cgi            : 1
 891. https://search-2012.epfl.ch/base.asp            : 1
 892. https://search-2012.epfl.ch/admin.jhtml         : 1
 893. https://search-2012.epfl.ch/base.inc            : 1
 894. https://search-2012.epfl.ch/home.jsp            : 1
 895. https://search-2012.epfl.ch/localstart.cfm      : 1
 896. https://search-2012.epfl.ch/admin.cfm           : 1
 897. https://search-2012.epfl.ch/base.shtml          : 1
 898. https://search-2012.epfl.ch/start.jhtml         : 1
 899. https://search-2012.epfl.ch/inicio.jhtml        : 1
 900. https://search-2012.epfl.chdefault.asp          : 1
 901. https://search-2012.epfl.ch/inicio.aspx         : 1
 902. https://search-2012.epfl.ch/indice.html         : 1
 903. https://search-2012.epfl.ch/inicio.cfm          : 1
 904. https://search-2012.epfl.ch/default.jsp         : 1
 905. https://search-2012.epfl.ch/indice.shtml        : 1
 906. https://search-2012.epfl.ch/inicio.jsp          : 1
 907. https://search-2012.epfl.ch/home.php            : 1
 908. https://search-2012.epfl.ch/menu.cfm            : 1
 909. https://search-2012.epfl.ch/indice.jhtml        : 1
 910. https://search-2012.epfl.ch/indice.cfm          : 1
 911. https://search-2012.epfl.ch/menu.jsp            : 1
 912. https://search-2012.epfl.ch/indice.aspx         : 1
 913. https://search-2012.epfl.ch/index.cfm           : 1
 914. https://search-2012.epfl.ch/start.aspx          : 1
 915. https://search-2012.epfl.ch/admin.shtml         : 1
 916. https://search-2012.epfl.ch/inicio.shtml        : 1
 917. https://search-2012.epfl.ch/start.asp           : 1
 918. https://search-2012.epfl.ch/start.html          : 1
 919. https://search-2012.epfl.ch/localstart.shtml    : 1
 920. https://search-2012.epfl.ch/inicio.html         : 1
 921. https://search-2012.epfl.ch/default.jsa         : 1
 922. https://search-2012.epfl.ch/localstart.pl       : 1
 923. https://search-2012.epfl.ch/default.aspx        : 1
 924. https://search-2012.epfl.ch/home.cfm            : 1
 925. https://search-2012.epfl.ch/index.aspx          : 1
 926. https://search-2012.epfl.ch/base.jsp            : 1
 927. https://search-2012.epfl.ch/default.shtml       : 1
 928. https://search-2012.epfl.ch/start.pl            : 1
 929. https://search-2012.epfl.ch/start.php           : 1
 930. https://search-2012.epfl.ch/menu.shtml          : 1
 931. https://search-2012.epfl.ch/menu.jhtml          : 1
 932. https://search-2012.epfl.ch/index.asp           : 1
 933. https://search-2012.epfl.ch/indice.cgi          : 1
 934. https://search-2012.epfl.ch/menu.pl             : 1
 935. https://search-2012.epfl.ch/home.cgi            : 1
 936. https://search-2012.epfl.ch/default.html        : 1
 937. https://search-2012.epfl.ch/main.html           : 1
 938. https://search-2012.epfl.ch/main.shtml          : 1
 939. https://search-2012.epfl.ch/index.jsp           : 1
 940. https://search-2012.epfl.ch/localstart.aspx     : 1
 941. https://search-2012.epfl.ch/localstart.html     : 1
 942. https://search-2012.epfl.ch/js/styleswitcher.js : 1

* Full URI details:
   1. https://annuaire.epfl.ch/?filter=people                                                 : 253
   2. https://directory.epfl.ch/?filter=people                                                : 136
   3. https://search-2012.epfl.ch/ubrowse.action?filter=unit&q=CPH                            : 134
   4. https://annuaire.epfl.ch/robots.txt?filter=people                                       : 48
   5. https://search-2012.epfl.ch/ubrowse.action?filter=unit&q=SCI-STI-SM                     : 47
   6. https://search-2012.epfl.ch/json/ws_search.action?q=114096&request_locale=en            : 30
   7. https://search-2012.epfl.ch/json/ws_search.action?q=166909&request_locale=en            : 27
   8. https://search-2012.epfl.ch/xmlout/search.action?sciper=144037                          : 17
   9. https://search-2012.epfl.ch/json/ws_search.action?q=106550&request_locale=en            : 17
  10. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=karen                       : 16
  11. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=gro                         : 15
  12. https://search-2012.epfl.ch/xmlout/search.action?name=bangerter&firstname=pascal&sciper=144037: 14
  13. https://search-2012.epfl.ch/ubrowse.action?filter=unit&q=GENT&request_locale=en         : 13
  14. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=mohammed+mouhib             : 12
  15. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=stephane+bigler             : 11
  16. https://search-2012.epfl.ch/ubrowse.action?filter=unit&q=GENT                           : 10
  17. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=g                           : 10
  18. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=s                           : 10
  19. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=k                           : 9
  20. https://search-2012.epfl.ch/json/ws_search.action?q=105026&request_locale=en            : 9
  21. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=stephane                    : 9
  22. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=groccia                     : 8
  23. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=gr                          : 8
  24. https://directory.epfl.ch/robots.txt?filter=people                                      : 8
  25. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=adrian+fernandez+carnicero  : 8
  26. https://directory.epfl.ch/wp-login.php?filter=people                                    : 7
  27. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=bruno+lemaitre              : 7
  28. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=gio                         : 7
  29. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=giov                        : 7
  30. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=mai                         : 7
  31. https://search-2012.epfl.ch/psearch.action?request_locale=fr                            : 6
  32. https://directory.epfl.ch/druid/indexer/v1/sampler?filter=people&for=connect            : 6
  33. https://annuaire.epfl.ch/wp-content/plugins/wp-swimteam/include/user/download.php?filter=people&file=/etc/passwd&filename=/etc/passwd&contenttype=text/html&transient=1&abspath=/usr/share/wordpress: 6
  34. https://annuaire.epfl.ch/druid/indexer/v1/sampler?filter=people&for=connect             : 6
  35. https://directory.epfl.ch/wp-content/plugins/wp-swimteam/include/user/download.php?filter=people&file=/etc/passwd&filename=/etc/passwd&contenttype=text/html&transient=1&abspath=/usr/share/wordpress: 6
  36. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=romm                        : 6
  37. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=dimitrios+lignos            : 6
  38. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=i                           : 6
  39. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=kare                        : 6
  40. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=stephane+b                  : 6
  41. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=st                          : 6
  42. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=mohammed                    : 5
  43. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=grocci                      : 5
  44. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=karin                       : 5
  45. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=isabelle                    : 5
  46. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=lionel+sofia                : 5
  47. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=adan+villamarin             : 5
  48. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=step                        : 5
  49. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=tat                         : 5
  50. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=ki                          : 4
  51. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=kia                         : 4
  52. https://search-2012.epfl.ch/search.action?office=MA*B0*453                              : 4
  53. https://annuaire.epfl.ch/wp-content/plugins/aspose-doc-exporter/aspose_doc_exporter_download.php?filter=people&file=../../../wp-config.php: 4
  54. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&pageSize=all&q=mohammed+mouhib: 4
  55. https://annuaire.epfl.ch/img.php?filter=people&f=/./etc/./passwd                        : 4
  56. https://directory.epfl.ch/command.cgi?filter=people&cat%20/etc/passwd                   : 4
  57. https://annuaire.epfl.ch/assets/php/filebrowser/filebrowser.main.php?filter=people&file=../../../../../../../../../../etc/passwd&do=download: 4
  58. https://directory.epfl.ch/assets/php/filebrowser/filebrowser.main.php?filter=people&file=../../../../../../../../../../etc/passwd&do=download: 4
  59. https://directory.epfl.ch/img.php?filter=people&f=/./etc/./passwd                       : 4
  60. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=grocc                       : 4
  61. https://annuaire.epfl.ch/wp-content/plugins/aspose-importer-exporter/aspose_import_export_download?filter=people&file=../../../wp-config.php: 4
  62. https://annuaire.epfl.ch/wp-content/plugins/Wordpress/Aaspose-pdf-exporter/aspose_pdf_exporter_download.php?filter=people&file=../../../wp-config.php: 4
  63. https://directory.epfl.ch/wp-content/plugins/aspose-importer-exporter/aspose_import_export_download?filter=people&file=../../../wp-config.php: 4
  64. https://annuaire.epfl.ch/command.cgi?filter=people&cat%20/etc/passwd                    : 4
  65. https://directory.epfl.ch/wp-content/plugins/Wordpress/Aaspose-pdf-exporter/aspose_pdf_exporter_download.php?filter=people&file=../../../wp-config.php: 4
  66. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=ana+marija+jaksi            : 4
  67. https://annuaire.epfl.ch/wp-content/plugins/tinymce-thumbnail-gallery/php/download-image.php?filter=people&href=../../../../wp-config.php: 4
  68. https://directory.epfl.ch/wp-content/plugins/tinymce-thumbnail-gallery/php/download-image.php?filter=people&href=../../../../wp-config.php: 4
  69. https://search-2012.epfl.ch/psearch.action?q=Meys&f=directory&lang=en&pageSize=10       : 4
  70. https://annuaire.epfl.ch/wp-content/plugins/heat-trackr/heat-trackr_abtest_add.php?filter=people&id=%3C%2Fscript%3E%3Cscript%3Ealert%28document.domain%29%3C%2Fscript%3E: 4
  71. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=lemai                       : 4
  72. https://directory.epfl.ch/wp-content/plugins/heat-trackr/heat-trackr_abtest_add.php?filter=people&id=%3C%2Fscript%3E%3Cscript%3Ealert%28document.domain%29%3C%2Fscript%3E: 4
  73. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=franco                      : 4
  74. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=ka                          : 4
  75. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=miroslav+veljovic           : 4
  76. https://annuaire.epfl.ch/wp-login.php?filter=people                                     : 4
  77. https://search-2012.epfl.ch/usearch.action?q=CPH&f=unit&lang=en&pageSize=10&sort=       : 4
  78. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=ke                          : 3
  79. https://directory.epfl.ch/wp-content/plugins/aspose-doc-exporter/aspose_doc_exporter_download.php?filter=people&file=../../../wp-config.php: 3
  80. https://annuaire.epfl.ch/wp-content/plugins/cherry-plugin/admin/import-export/download-content.php?filter=people&file=../../../../../wp-config.php: 3
  81. https://directory.epfl.ch/favicon.ico?filter=people                                     : 3
  82. https://annuaire.epfl.ch/wp-content/plugins/aspose-cloud-ebook-generator/aspose_posts_exporter_download.php?filter=people&file=../../../wp-config.php: 3
  83. https://annuaire.epfl.ch/wp-content/plugins/zip-attachments/download.php?filter=people&za_file=../../../../../etc/passwd&za_filename=passwd: 3
  84. https://directory.epfl.ch/wp-content/plugins/cherry-plugin/admin/import-export/download-content.php?filter=people&file=../../../../../wp-config.php: 3
  85. https://search-2012.epfl.ch/psearch.action?q=capt&f=directory&lang=fr&pageSize=10&sort= : 3
  86. https://search-2012.epfl.ch/psearch.action?q=jaton&f=directory&lang=fr&pageSize=10&sort=: 3
  87. https://directory.epfl.ch/wp-content/plugins/zip-attachments/download.php?filter=people&za_file=../../../../../etc/passwd&za_filename=passwd: 3
  88. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=ana+marija+jak              : 3
  89. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=r                           : 3
  90. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=sa                          : 3
  91. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=ro                          : 3
  92. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=h                           : 3
  93. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=isabelle+b                  : 3
  94. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=kiai                        : 3
  95. https://search-2012.epfl.ch/search.action?pageSize=10&as=&name_type=1&name=&firstname_type=1&firstname=&phone=&office_type=1&office=MA*B0*453&unit=&email_type=1&email=&sciper=&username_type=1&username=&position_type=1&position=&status=Tout&klass=Tout&semester=Tous&section=Toutes: 3
  96. https://annuaire.epfl.ch/carbon/generic/save_artifact_ajaxprocessor.jsp?filter=people   : 3
  97. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=michel+bierlaire            : 3
  98. https://search-2012.epfl.ch/json/autocompletename.action?term=B                         : 3
  99. https://search-2012.epfl.ch/json/autocompletename.action?term=Be                        : 3
 100. https://search-2012.epfl.ch/json/autocompletename.action?term=Ber                       : 3
 101. https://search-2012.epfl.ch/json/autocompletename.action?term=Berg                      : 3
 102. https://search-2012.epfl.ch/json/autocompletename.action?term=Berge                     : 3
 103. https://search-2012.epfl.ch/json/autocompletename.action?term=Berger                    : 3
 104. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=mo                          : 2
 105. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=keei                        : 2
 106. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=kee                         : 2
 107. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=ha                          : 2
 108. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=lorenz+hageluken            : 2
 109. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=hag                         : 2
 110. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=m                           : 2
 111. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=mohammed+m                  : 2
 112. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=alice+judith+gillen         : 2
 113. https://annuaire.epfl.ch/psearch.action?filter=people                                   : 2
 114. https://search-2012.epfl.ch/search.action?pageSize=10&as=&name_type=1&name=&firstname_type=1&firstname=&phone=&office_type=1&office=&unit=&email_type=1&email=&sciper=&username_type=1&username=&position_type=1&position=&status=Tout&klass=Corps+professoral&semester=Tous&section=Toutes: 2
 115. https://search-2012.epfl.ch/psearch.action?q=diaz&f=directory&lang=fr&pageSize=10&sort= : 2
 116. https://directory.epfl.ch/.git/HEAD?filter=people                                       : 2
 117. https://directory.epfl.ch/server-status?filter=people                                   : 2
 118. https://directory.epfl.ch/server-info?filter=people                                     : 2
 119. https://directory.epfl.ch/data/owncloud.log?filter=people                               : 2
 120. https://directory.epfl.ch/data/nextcloud.log?filter=people                              : 2
 121. https://directory.epfl.ch/nextcloud/data/nextcloud.log?filter=people                    : 2
 122. https://directory.epfl.ch/owncloud/data/owncloud.log?filter=people                      : 2
 123. https://directory.epfl.ch/owncloud/data/nextcloud.log?filter=people                     : 2
 124. https://annuaire.epfl.ch/.git/HEAD?filter=people                                        : 2
 125. https://annuaire.epfl.ch/server-status?filter=people                                    : 2
 126. https://annuaire.epfl.ch/server-info?filter=people                                      : 2
 127. https://annuaire.epfl.ch/nextcloud/data/nextcloud.log?filter=people                     : 2
 128. https://annuaire.epfl.ch/owncloud/data/owncloud.log?filter=people                       : 2
 129. https://annuaire.epfl.ch/owncloud/data/nextcloud.log?filter=people                      : 2
 130. https://annuaire.epfl.ch/data/owncloud.log?filter=people                                : 2
 131. https://annuaire.epfl.ch/data/nextcloud.log?filter=people                               : 2
 132. https://search-2012.epfl.ch/json/ws_search.action?q=mac                                 : 2
 133. https://search-2012.epfl.ch/psearch.action?q=Ahmedin+Durakovic&f=directory&lang=fr&pageSize=10&sort=: 2
 134. https://search-2012.epfl.ch/psearch.action?q=Chiyama+Mathivathanasekaram&f=directory&lang=fr&pageSize=10&sort=: 2
 135. https://annuaire.epfl.ch/cpqlogin.htm?filter=people                                     : 2
 136. https://annuaire.epfl.ch/chpstrt.php?filter=people&chppath=Home                         : 2
 137. https://directory.epfl.ch/chpstrt.php?filter=people&chppath=Home                        : 2
 138. https://directory.epfl.ch/cpqlogin.htm?filter=people                                    : 2
 139. https://directory.epfl.ch/?filter=people&aam-media=wp-config.php                        : 2
 140. https://directory.epfl.ch/fmangersub?filter=people&cpath=../../../../../../../etc/passwd: 2
 141. https://annuaire.epfl.ch/index.vm?filter=people                                         : 2
 142. https://directory.epfl.ch/sites/all/modules/avatar_uploader/lib/demo/view.php?filter=people&file=../../../../../../../../../../../etc/passwd: 2
 143. https://annuaire.epfl.ch/magmi/web/ajax_pluginconf.php?filter=people&file=../../../../../../../../../../../etc/passwd&plugintype=utilities&pluginclass=CustomSQLUtility: 2
 144. https://annuaire.epfl.ch/login.aspx?filter=people                                       : 2
 145. https://annuaire.epfl.ch/favicon.ico?filter=people                                      : 2
 146. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634309008948&maxRows=20&term=Mongini: 2
 147. https://directory.epfl.ch/wp-content/themes/oxygen-theme/download.php?filter=people&file=../../../wp-config.php: 2
 148. https://directory.epfl.ch/magmi/web/ajax_pluginconf.php?filter=people&file=../../../../../../../../../../../etc/passwd&plugintype=utilities&pluginclass=CustomSQLUtility: 2
 149. https://directory.epfl.ch/wp-content/bps-backup/logs/db_backup_log.txt?filter=people    : 2
 150. https://directory.epfl.ch/login.aspx?filter=people                                      : 2
 151. https://directory.epfl.ch/carbon/generic/save_artifact_ajaxprocessor.jsp?filter=people  : 2
 152. https://annuaire.epfl.ch/sites/all/modules/avatar_uploader/lib/demo/view.php?filter=people&file=../../../../../../../../../../../etc/passwd: 2
 153. https://annuaire.epfl.ch/?filter=people&aam-media=wp-config.php                         : 2
 154. https://directory.epfl.ch/index.vm?filter=people                                        : 2
 155. https://directory.epfl.ch/login?filter=people                                           : 2
 156. https://search-2012.epfl.ch/psearch.action?q=S%C3%A9verine+Jaques&f=directory&lang=fr&pageSize=10&sort=: 2
 157. https://search-2012.epfl.ch/search.action?username_type=0&username=jhagenbu&showall=1   : 2
 158. https://search-2012.epfl.ch/assets/php/filebrowser/filebrowser.main.php?file=../../../../../../../../../../etc/passwd&do=download: 2
 159. https://search-2012.epfl.ch/command.cgi?cat%20/etc/passwd                               : 2
 160. https://search-2012.epfl.ch/psearch.action?q=St%C3%A9phanie+Christopher-Musy&f=directory&lang=fr&pageSize=10&sort=: 2
 161. https://search-2012.epfl.ch/psearch.action?q=Letizia+Andrioli&f=directory&lang=fr&pageSize=10&sort=: 2
 162. https://annuaire.epfl.ch/index.php?filter=people&s=/install/index/index                 : 2
 163. https://annuaire.epfl.ch/phpmyadmin/index.php?filter=people&db=information_schema       : 2
 164. https://annuaire.epfl.ch/phpMyAdmin/index.php?filter=people&db=information_schema       : 2
 165. https://directory.epfl.ch/index.php?filter=people&s=/install/index/index                : 2
 166. https://directory.epfl.ch/wp-content/plugins/photoxhibit/common/inc/pages/build.php?filter=people&gid=%3C%2Fscript%3E%3Cscript%3Ealert%28document.domain%29%3C%2Fscript%3E: 2
 167. https://directory.epfl.ch/wls-wsat/CoordinatorPortType?filter=people                    : 2
 168. https://directory.epfl.ch/phpmyadmin/index.php?filter=people&db=information_schema      : 2
 169. https://directory.epfl.ch/phpMyAdmin/index.php?filter=people&db=information_schema      : 2
 170. https://directory.epfl.ch/admin/?filter=people                                          : 2
 171. https://annuaire.epfl.ch/phpmyadmin/server_import.php?filter=people                     : 2
 172. https://annuaire.epfl.ch/phpMyAdmin%202/server_import.php?filter=people                 : 2
 173. https://annuaire.epfl.ch/server_import.php?filter=people                                : 2
 174. https://annuaire.epfl.ch/PMA/server_import.php?filter=people                            : 2
 175. https://annuaire.epfl.ch/admin/server_import.php?filter=people                          : 2
 176. https://annuaire.epfl.ch/phpMyAdmin/server_import.php?filter=people                     : 2
 177. https://annuaire.epfl.ch/RPC2_Login?filter=people                                       : 2
 178. https://annuaire.epfl.ch/wp-content/plugins/photoxhibit/common/inc/pages/build.php?filter=people&gid=%3C%2Fscript%3E%3Cscript%3Ealert%28document.domain%29%3C%2Fscript%3E: 2
 179. https://directory.epfl.ch/search?filter=people                                          : 2
 180. https://annuaire.epfl.ch/pma/server_import.php?filter=people                            : 2
 181. https://annuaire.epfl.ch/admin/pma/server_import.php?filter=people                      : 2
 182. https://annuaire.epfl.ch/admin/phpMyAdmin/server_import.php?filter=people               : 2
 183. https://search-2012.epfl.ch/psearch.action?q=Siara+Ruth+Isaac&f=directory&lang=fr&pageSize=10&sort=: 2
 184. https://search-2012.epfl.ch/usearch.action?q=&f=unit&lang=fr&pageSize=10&sort=          : 2
 185. https://search-2012.epfl.ch/usearch.action?q=CIB&f=unit&lang=fr&pageSize=10             : 2
 186. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=riddha+mann                 : 2
 187. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=ana+marija+jaka             : 2
 188. https://search-2012.epfl.ch/json/ws_search.action?q=158959&request_locale=en            : 2
 189. https://search-2012.epfl.ch/druid/indexer/v1/sampler?for=connect                        : 2
 190. https://search-2012.epfl.ch/search.action?office=EL*B*028                               : 2
 191. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=b                           : 2
 192. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=lem                         : 2
 193. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=romme                       : 2
 194. https://annuaire.epfl.ch/s=set&_method=__construct&method=*&filter[]=system?filter=people: 2
 195. https://annuaire.epfl.ch/?filter=people&s=index/index/index                             : 2
 196. https://annuaire.epfl.ch/wp-admin/admin-ajax.php?filter=people&jvfrm_spot_get_json&fn=../../wp-config.php&callback=jQuery: 2
 197. https://annuaire.epfl.ch/users/sign_in?filter=people                                    : 2
 198. https://directory.epfl.ch/?filter=people&s=index/index/index                            : 2
 199. https://directory.epfl.ch/s=set&_method=__construct&method=*&filter[]=system?filter=people: 2
 200. https://directory.epfl.ch/users/sign_in?filter=people                                   : 2
 201. https://search-2012.epfl.ch/psearch.action?q=levy&f=directory&lang=fr&pageSize=10&sort= : 2
 202. https://search-2012.epfl.ch/search.action?pageSize=10&as=&name_type=1&name=&firstname_type=1&firstname=&phone=&office_type=1&office=&unit=&email_type=1&email=&sciper=120911&username_type=1&username=&position_type=1&position=&status=Tout&klass=Tout&semester=Tous&section=Toutes: 2
 203. https://search-2012.epfl.ch/search.action?pageSize=10&as=&name_type=1&name=&firstname_type=1&firstname=&phone=&office_type=1&office=&unit=&email_type=1&email=&sciper=350474&username_type=1&username=&position_type=1&position=&status=Tout&klass=Tout&semester=Tous&section=Toutes: 2
 204. https://directory.epfl.ch/adminer.php?filter=people                                     : 2
 205. https://annuaire.epfl.ch/.git/config?filter=people                                      : 2
 206. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=jiangtao                    : 2
 207. https://search-2012.epfl.ch/json/autocompletename.action?term=ch                        : 2
 208. https://search-2012.epfl.ch/json/autocompletename.action?term=che                       : 2
 209. https://search-2012.epfl.ch/json/autocompletename.action?term=chen                      : 2
 210. https://search-2012.epfl.ch/json/autocompletename.action?term=C                         : 2
 211. https://search-2012.epfl.ch/json/autocompletename.action?term=Ca                        : 2
 212. https://search-2012.epfl.ch/json/autocompletename.action?term=Cap                       : 2
 213. https://search-2012.epfl.ch/json/autocompletename.action?term=Capu                      : 2
 214. https://search-2012.epfl.ch/json/autocompletename.action?term=Capuc                     : 2
 215. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=oleg                        : 2
 216. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=oleg+boya                   : 2
 217. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=oleg+boyarkine              : 2
 218. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=mai+z                       : 2
 219. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=kar                         : 2
 220. https://search-2012.epfl.ch/psearch.action?q=Eva+Gunkel&f=directory&lang=fr&pageSize=10&sort=: 2
 221. https://search-2012.epfl.ch/psearch.action?q=Laurent+Clavel&f=directory&lang=fr&pageSize=10&sort=: 2
 222. https://search-2012.epfl.ch/psearch.action?q=160781&f=directory&lang=fr&pageSize=10&sort=: 2
 223. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=stepahen                    : 2
 224. https://search-2012.epfl.ch/json/ws_search.action?q=146871&request_locale=en            : 2
 225. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=tatiana                     : 2
 226. https://search-2012.epfl.ch/?=PHPB8B5F2A0-3C92-11d3-A3A9-4C7B08C10000                   : 2
 227. https://search-2012.epfl.ch/?=PHPE9568F36-D428-11d2-A769-00AA001ACF42                   : 2
 228. https://search-2012.epfl.ch/json/ws_search.action?q=128871&request_locale=en            : 2
 229. https://search-2012.epfl.ch/psearch.action?q=Asha+Baskaralingam&f=directory&lang=fr&pageSize=10&sort=: 2
 230. https://search-2012.epfl.ch/search.action?pageSize=10&as=&name_type=1&name=&firstname_type=1&firstname=&phone=32240&office_type=1&office=&unit=&email_type=1&email=&sciper=&username_type=1&username=&position_type=1&position=&status=Tout&klass=Tout&semester=Tous&section=Toutes: 2
